Name,Rating,Address
Sri Vishnu Palace,"4.1(4,758)","# 39/3, junction, Doddanekkundi, Bengaluru, Karnataka 560037"
Chulha Chauki Da Dhaba - Authentic North Indian Food | Mahadevapura,"4.4(16,270)","No. 62/2, Chinnappa Reddy Rd, Hobli, Doddanekundi, Krishnarajapuram, Bengaluru, Karnataka 560036"
NH47 Kerala Kitchen,"3.8(1,390)","Mahadevapura, Bengaluru, Karnataka 560037"
Brunchilli,3.9(571),"39/5, Outer Ring Rd, Brindavan Extension, Doddanekundi, Marathahalli, Bengaluru, Karnataka 560037"
Punjab Bistro,"4.4(1,092)","No. 62/2, 1st Floor, Outer Ring Rd, above Nexa Car Showroom, Mahadevapura, Bengaluru, Karnataka 560037"
Basaveshwara Khanavali,"4.1(1,213)","XMHW+Q73, Ferns City Road, Karthik Nagar, Ferns City, Doddanekkundi, Bengaluru, Karnataka 560048"
Andhra Biryanis,"3.9(1,279)","#8,1st Floor, Srikar Arcade, beside Constellation Business Park, Doddanekkundi, Bengaluru, Karnataka 560048"
ISIRI Resto Bar - Theme Restaurant,"4.5(11,726)","Doddanekundi Junction, Outer Ring Rd, Doddanekkundi, Bengaluru, Karnataka 560037"
Gilly's Restobar - Mahadevapura,"3.9(5,120)","Opposite EMC2 Corporation, From Marathalli to K R Puram, 62/02, Outer Ring Rd, Doddanekkundi, Mahadevapura, Bengaluru, Karnataka 560037"
Friends multi cuisine restaurant,4.3(12),"XMPW+XV2, Goshala Rd, Garudachar Palya, Mahadevapura, Bengaluru, Karnataka 560048"
Naivedhya Tiffin's,4.3(651),"Site No. C14, Sy. No. 39/4, Ground Floor, Fern City Road, Outer Ring Rd, Doddanekkundi, Bengaluru, Karnataka 560037"
Sri Udupi Park,"4.0(5,053)","SY NO 6, 1C, Outer Ring Rd, Brindavan Extension, Chinappa Layout, Mahadevapura, Bengaluru, Karnataka 560037"
Infinity Family Restaurant,3.8(637),"Akamma Gowda Complex, 20/4, Outer Ring Rd, near Cake Palace bakery, Saraswathi Nagar, B Narayanapura, Mahadevapura, Bengaluru, Karnataka 560048"
Bengaluru Circle | Restaurants in Doddanekundi | Bars in Doddanekundi,4.8(322),"No 5 & 6, Alpine Eco Rd, next to Apollo pharmacy, Ferns City, Chinnappanahalli, Doddanekkundi, Bengaluru, Karnataka 560037"
Dindigul Thalappakatti Restaurant,4.5(470),"2,67, 1, Whitefield Main Rd, No 66, Garudachar Palya, Bengaluru, Karnataka 560034"
GARUDA FOOD ZONE,4.4(46),"Goshala Rd, opposite Oxford English School, Garudachar Palya, Mahadevapura, Bengaluru, Karnataka 560048"
Aruki Kitchen,4.5(241),"Shop No 27, Ground Floor, The Arcade, at, ITPL Main Rd, Brigade Metropolis, Garudachar Palya, Mahadevapura, Bengaluru, Karnataka 560048"
BLR37 Bar & Kitchen,4.1(433),"38/3, Outer Ring Rd, Doddanekkundi, Mahadevapura, Bengaluru, Karnataka 560037"
Vamika Tiffins,4.4(53),"Mahadevapura, Bengaluru, Karnataka 560048"
Gopal Dhaba,"4.1(1,182)","Doddanekundi Main Rd, opposite Max Supermarket, Gururaja Layout, Vibhutipura Extension, Doddanekundi, Doddanekkundi, Bengaluru, Karnataka 560037"
The Infinity Kitchen,4.7(33),"Shop No 2, Surabhi Homes, Ground Floor, Site No 11 & 12, 4th Cross, Outer Ring Rd, 1st B, Venkateshwara Layout, Mahadevapura, Bengaluru, Karnataka 560048"
Haldiram's - Mahadevapura (Cloud Kitchen),4.6(946),"Unit No.66/2, and 67/1, Garudacharpaly Whitefield Main Road, 72, Goshala Rd, Brigade Metropolis, Kaveri Nagar, Mahadevapura, Bengaluru, Karnataka 560048"
Andhra Style,4.7(3),"XMJV+6C5, Mahadevapura, Bengaluru, Karnataka 560037"
Brunch N Bite,4.5(195),"41 & 42 Ashraya layout 9th cross. 2nd Main Road Doddanakundi Industrial Area. Whitefield, Mahadevapura, Bengaluru, Karnataka 560048"
Nandhana Palace - Andhra Style Restaurant - Mahadevapura,"4.6(3,610)","No 1,2nd Floor, Shreyas Complex, Whitefield Main Rd, Garudachar Palya, Mahadevapura, Bengaluru, Karnataka 560048"
Fresh CafE,4.3(313),"Lakshmi Sagar Layout, Maheswari Nagar, Mahadevapura, Bengaluru, Karnataka 560048"
NCR Bar & Restaurant,3.7(478),"Chinappa Layout, Mahadevapura, Bengaluru, Karnataka 560048"
Adyar Ananda Bhavan - A2B,"3.9(10,588)","Shop No. 248, Nisarga Layout Doddanekundi, Marathahalli, B.B, M.P East, Mahadevapura, Bengaluru, Karnataka 560037"
Whitefield Social,"4.0(12,571)","Shop 29, Ground Floor, Phoenix Marketcity, ITPL Main Rd, Devasandra Industrial Estate, Krishnarajapuram, Bengaluru, Karnataka 560048"
Le Jardin By Bhagini,"3.9(2,960)","24/5, Outer Ring Rd, near Samsung R&D Center, Ferns City, Doddanekkundi, Bengaluru, Karnataka 560037"
Spice Darbar,3.4(27),"21, 22/3, Outer Ring Rd, Saraswathi Nagar, Stage 2, Mahadevapura, Bengaluru, Karnataka 560048"
SALT - Indian Restaurant Bar & Grill,"4.1(4,139)","3rd Floor, VR Bengaluru, ITPL Main Rd, B Narayanapura, Whitefield, Bengaluru, Karnataka 560048"
Sindhoora Gardenia - Garudacharpalya Mahadevapura,"4.1(1,131)","XPV2+HF9, ITPL Main Rd, near phoenix market city, Garudachar Palya, Mahadevapura, Bengaluru, Karnataka 560048"
Litticious,4.4(229),"Ground Floor, Sai Ganesh PG for Gents, 1st Main, Nandi Sunrise Rd, Doddanekundi, Doddanekkundi, Bengaluru, Karnataka 560037"
Zaatar Multicuisine Restaurant,"4.2(13,892)","Old Madras Rd, Sakshi Nagar, Pai Layout, Mahadevapura, Bengaluru, Karnataka 560016"
MANA ANDHRA RUCHULU | RESTAURANT | BANGALORE,4.6(27),"Srikar Arcade, 8, Outer Ring Rd, next to Samsung Company, opp. Soul Space Arena Mall, Ferns City, Doddanekundi, Doddanekkundi, Bengaluru, Karnataka 560037"
Melange - Radisson Blu Bengaluru,"4.3(3,674)","90/4, Outer Ring Rd, Marathahalli Village, Marathahalli, Bengaluru, Karnataka 560037"
Onesta,4.1(129),"Ground floor, Oppst. Food Court, South Tower Bagmane WTC, Laxmi Sagar Layout, Mahadevapura, Bengaluru, Karnataka 560048"
Roti Satkar,"3.9(1,916)","No. 242/A, Kaggadasapura Main Rd, Vignan Nagar, Malleshpalya, Kaggadasapura, Bengaluru, Karnataka 560075"
"Hitchki, Whitefield","4.2(1,476)","Ground Flr, Phoenix Market City, Whitefield Main Rd, Mall, Mahadevapura, Bengaluru, Karnataka 560066"
Swaad Darbaar,4.6(703),"78, ITPL Main Rd, next to Manipal Hospital 1, KIADB Export Promotion Industrial Area, Krishnarajapuram, Bengaluru, Karnataka 560048"
Aanchal Punjabi cafe,4.1(127),"29 2nd cross, Whitefield Main Rd, RHB Colony, Mahadevapura, Karnataka 560048"
Delight Grand Restaurant,4.8(23),"6th, 6th Cross Rd, KGF cross, near Pragathi school, Srr Layout, Anjappa Layout, B Narayanapura, Bengaluru, Karnataka 560048"
Skygarden Best Rooftop Bar & Kitchen Restaurant,"4.2(5,743)","Metro station, 3rd floor HVP Aster, ITPL Main Rd, near Garudacharpalya, Kaveri Nagar, Krishnarajapuram, Bengaluru, Karnataka 560048"
GK's bar and restaurant,3.9(62),"XMQJ+GF4, Kaggadasapura to Outer Ring Rd, B K Abbaiah Layout, B Narayanapura, Mahadevapura, Bengaluru, Karnataka 560093"
Empire Restaurant Cloud Kitchen,4.0(611),"21, Whitefield Main Rd, Garudachar Palya, Mahadevapura, Bengaluru, Karnataka 560048"
Basota Cafe,3.8(164),"2, Outer Ring Rd, Opp. Indian Petrol Pump, Chinnappa Layout, Chinappa Layout, Mahadevapura, Bengaluru, Karnataka 560048"
Hangry Panda,4.5(87),"Ground Floor, Naveen Castle, 3, 3rd Cross Rd, Mahadevapura, Bengaluru, Karnataka 560048"
SR Verma's Food Court,4.4(32),"2/3/4, 2nd Cross, 6th Main Rd, Kamadhenu Nagar, B Narayanapura, Mahadevapura, Bengaluru, Karnataka 560016"
Galaxy,4.4(183),"XMR9+M5M, Pai Layout, Mahadevapura, Bengaluru, Karnataka 560016"
Pinds of Punjab Ayappa nagar,4.3(838),"Shop No1, Site No1, Kodigehalli Main Rd, Ayyappa Nagar, Krishnarajapuram, Bengaluru, Karnataka 560036"
Noodle Bar,"4.4(1,970)","3rd Cross Rd, Devasandra Industrial Estate, Krishnarajapuram, Bengaluru, Karnataka 560048"
Kapoor's Cafe - KR Puram,3.9(877),"44/2, Old Madras Rd, near subregistrar office, Chikkabasavanapura, Krishnarajapuram, Bengaluru, Karnataka 560036"
Kolkata spicy family restaurant,3.3(165),"XMVP+X43, Kamadhenu Nagar, B Narayanapura, Mahadevapura, Bengaluru, Karnataka 560016"
SRI DURGA UPAHARA,4.2(217),"116-1, ITPL Main Rd, Kamadhenu Nagar, B Narayanapura, Mahadevapura, Bengaluru, Karnataka 560048"
Go Native Whitefield,"4.5(2,195)","No 36 Whitefield Main Rd Dyavasandra Industrial Area, near Airbus, Garudachar Palya, Mahadevapura, Bengaluru, Karnataka 560048"
Swathi Tiffin center,4.2(239),"62, 6th Main Rd, Saraswathi Nagar, B Narayanapura, Mahadevapura, Bengaluru, Karnataka 560048"
Ns Pure Veg,4.3(39),"Temple Parking, Maheswari Nagar, Chinappa Layout, Mahadevapura, Bengaluru, Karnataka 560093"
Buffalo Wild Wings Phoenix Marketcity,"4.4(2,216)","Level 2, Phoenix Marketcity, Whitefield Main Rd, Devasandra Industrial Estate, Mahadevapura, Bengaluru, Karnataka 560048"
The Yard,4.4(668),"22/A, Doddanakundi Industrial Area 2, Phase 1, Doddanekkundi, Bengaluru, Karnataka 560048"
B'KITCHENN Naati Style,4.3(239),"113, 11, Garudachar Palya, Mahadevapura, Bengaluru, Karnataka 560048"
California Burrito Mexican Kitchen @ Bagmane WTC,4.5(762),"Bagmane World Technology Center, Mahadevapura, Krishnarajapuram, Bengaluru, Karnataka 560037"
Muscat kitchen,4.4(226),"No.15, Vivekananda Layout, Opposite Innovative Multiplex, near Biryani Zone, Marathahalli, , Hyderabadi Dum Biryani Restaurant, Marathahalli, Bengaluru, Karnataka 560037"
North Rasoi by Chef Pillai Whitefield Bengaluru,4.2(810),"E 1/94, Opp:, Phoenix Market, Whitefield Rd, Mahadevapura Layout, RHB Colony, Mahadevapura, Bengaluru, Karnataka 560048"
Jodhpur Jilebi,4.2(281),"XMGV+2HQ, Doddanekundi Main Rd, Pragathi Layout, Doddanekundi, Doddanekkundi, Bengaluru, Karnataka 560037"
Chandan Bar & Restaurant,3.4(51),"XMQJ+GJ8, Udayanagar,Vijinapura Udayanagar Main Road Duravani Nagar, Bangalore Corporation Industrial Estate, Mahadevapura, Bengaluru, Karnataka 560093"
Naidu's Nati Style Restaurant,4.3(74),"463/2, Old Madras Rd, near Old Syndicate Bank, Devasandra, Krishnarajapura, Bengaluru, Karnataka 560036"
Kerala Restaurant,"3.6(1,093)","Graphite India, Junction, ITPL Main Rd, behind Indian oil Petrol Bunk, KIADB Export Promotion Industrial Area, Mahadevapura, Bengaluru, Karnataka 560048"
Sudha Bar & Restaurant,4.0(193),"ITPL Main Rd, Maheswari Nagar, B Narayanapura, Mahadevapura, Bengaluru, Karnataka 560016"
The Whitefield Arms,"4.2(3,277)","VR Bengaluru, Whitefield Main Rd, Devasandra Industrial Estate, Mahadevapura, Bengaluru, Karnataka 560048"
California Burrito Mexican Kitchen @ Bagmane Constellation,4.3(867),"Ferns City, Doddanekkundi, Bengaluru, Karnataka 560048"
46 Ounces Old Madras Road,"4.6(1,168)","No 3, RMZ Infinity, Old Madras Rd, opposite GOPALAN GRAND MALL, Sadanandanagar, Bennigana Halli, Bengaluru, Karnataka 560016"
Hyderabad Biryani Multicuisine Restaurant,3.7(853),"Office, 30, 3rd Cross Rd, near Mahadevapura Post, Singayyanapalya, Mahadevapura, Bengaluru, Karnataka 560048"
The Shawarma Man,4.5(297),"Ferns City, Doddanekkundi, Bengaluru, Karnataka 560037"
RANTHAL CAFE,3.7(40),"Doddanekundi, Mahadevapura, Bengaluru, Karnataka 560037"
Panoor Restaurant,4.4(22),"XMHW+P2X, Doddanekundi Flyover, Ferns City, Doddanekkundi, Bengaluru, Karnataka 560048"
WOW China,,"1st Flr, Bagmane IT Park, Virgo, 4, Gr, &, BBMP East, Doddanekundi, Mahadevapura, Bengaluru, Karnataka 560048"
Kabab Magic,"3.6(5,012)","39/5, Outer Ring Rd, Ferns City, Doddanekundi, Mahadevapura, Bengaluru, Karnataka 560037"
Bengaluru Bites,3.2(189),"K R Puram, Railway Station, Dooravani Nagar, Bengaluru, Karnataka 560016"
Durga family mess,4.2(25),"XMMJ+629, 20th Cross Rd, Abbaiah Reddy Layout, Kaggadasapura, Bengaluru, Karnataka 560093"
Sudha Bar & Restaurant,2.5(12),"No. 2/33, 1st Floor, Mahadevpura, Doddanekundi Main Rd, Post, Doddanekkundi, Bengaluru, Karnataka 560037"
Lunch Box Doddanekundi,2.5(12),"No. 2/33, 1st Floor, Mahadevpura, Doddanekundi Main Rd, Post, Doddanekkundi, Bengaluru, Karnataka 560037"
SPICE N GRILL,4.0(444),"Bagmane Tech Park Back Gate, 132, 7th Cross St, Byrasandra, Mahadevapura, Bengaluru, Karnataka 560093"
Sindhoora Gardenia Restaurant & Party Hall,4.6(779),"Metro station, Near KR Pura, Dooravani Nagar, Bengaluru, Karnataka 560016"
The Punjabi Park,3.6(288),"#5,1st Cross, ITPL Main Rd, RHB Colony, Mahadevapura, Bengaluru, Karnataka 560048"
Cafe Grill [B-Narayanapura],4.1(479),"Shop no 2 & 3, Ground floor, PWD Rd, B K Abbaiah Layout, B Narayanapura, Dooravani nagar, Bengaluru, Karnataka 560016"
The Andhra Grand,4.2(34),"10/1A, Hoodi Village, Hobli, Krishnarajapuram, Bengaluru, Karnataka 560036"
JNR Bar & Restaurant,3.5(58),"XMQQ+HFC, Mahadevapura, Bengaluru, Karnataka 560048"
Naga's Phoenix,3.5(386),"XMXW+3QM, Devasandra Industrial Estate, Krishnarajapuram, Bengaluru, Karnataka 560048"
Barbeque Nation Phoenix Marketcity,"3.9(1,472)","1st floor, Phoenix Marketcity, Whitefield Main Rd, Devasandra Industrial Estate, Mahadevapura, Bengaluru, Karnataka 560048"
Eat India Co,4.7(273),"Whitefield Main Road, Devasandra Industrial Estate, Mahadevapura, Bengaluru, Karnataka 560048"
"Domino's Pizza | Mahadevapura, Bengaluru","3.8(2,541)","Soul Space Arena, Shop/Unit No. 1, Ground, Outer Ring Road, Akme Ballet Rd, Doddanekundi, Mahadevapura, Bengaluru, Karnataka 560037"
"Domino's Pizza | K.R. Puram, Bengaluru",3.9(245),"Food Court counter No. 1 Ground floor ONYX amenities building Bagmane World Technology center (SEZ, Outer Ring Rd, Mahadevapura, Bengaluru, Karnataka 560048"
ARAFA RESTAURANT,4.0(12),"Garudachar Palya, Mahadevapura, Bengaluru, Karnataka 560048"
Batlee Bar,4.2(84),"Sarovar Portico Outer Ring Road, 39/5, Doddanekundi Main Rd, opposite RBD Icon, Bengaluru, Karnataka 560037"
Bagmane Food Court,4.1(15),"XMPV+9MG, Laxmi Sagar Layout, Mahadevapura, Bengaluru, Karnataka 560048"
Nellore Ruchulu,3.9(108),"97/2, Oppo.Kalyan Jewellers, TNB Layout, adjacent to Allensolly, Marathahalli, Bengaluru, Karnataka 560037"
Chavang Restaurant,4.5(50),"2nd Main Rd, Singayyanapalya, Mahadevapura, Bengaluru, Karnataka 560048"
Paris Restaurant,3.8(122),"Aswath Nagar, Marathahalli, Bengaluru, Karnataka 560037"
Aroma Family Restaurant & Bar,"3.8(1,207)","#13, Swami Vivekananda Rd, Krishnarajapuram, Bengaluru, Karnataka 560036"
